course_id,course_name,category,difficulty,price
0,Course_0,Web Dev,Intermediate,1763
1,Course_1,AI,Advanced,1495
2,Course_2,Business,Advanced,4014
3,Course_3,Web Dev,Intermediate,596
4,Course_4,Business,Beginner,3975
5,Course_5,Business,Advanced,1806
6,Course_6,Data Science,Intermediate,2375
7,Course_7,Data Science,Intermediate,4949
8,Course_8,Data Science,Advanced,2545
9,Course_9,Web Dev,Intermediate,1339
10,Course_10,Data Science,Intermediate,3565
11,Course_11,AI,Beginner,566
12,Course_12,Web Dev,Beginner,2876
13,Course_13,Web Dev,Intermediate,2058
14,Course_14,Data Science,Advanced,3877
15,Course_15,Business,Advanced,2140
16,Course_16,AI,Advanced,1874
17,Course_17,Design,Beginner,77
18,Course_18,Business,Beginner,2215
19,Course_19,Business,Advanced,1492
20,Course_20,Design,Intermediate,786
21,Course_21,AI,Advanced,4688
22,Course_22,Web Dev,Intermediate,429
23,Course_23,Business,Beginner,4810
24,Course_24,AI,Beginner,3348
25,Course_25,Business,Advanced,1522
26,Course_26,Data Science,Beginner,1165
27,Course_27,Business,Beginner,2978
28,Course_28,Business,Intermediate,904
29,Course_29,AI,Beginner,3614
30,Course_30,Business,Intermediate,4927
31,Course_31,AI,Beginner,928
32,Course_32,AI,Beginner,1353
33,Course_33,Data Science,Intermediate,5
34,Course_34,Business,Beginner,3373
35,Course_35,Web Dev,Intermediate,4670
36,Course_36,Design,Advanced,1873
37,Course_37,Data Science,Intermediate,3619
38,Course_38,Design,Advanced,4987
39,Course_39,Web Dev,Intermediate,1935
40,Course_40,Design,Advanced,252
41,Course_41,Data Science,Beginner,1361
42,Course_42,Data Science,Beginner,3597
43,Course_43,Design,Intermediate,4022
44,Course_44,Web Dev,Intermediate,674
45,Course_45,Web Dev,Intermediate,4786
46,Course_46,Data Science,Beginner,266
47,Course_47,Data Science,Intermediate,4969
48,Course_48,Design,Advanced,4469
49,Course_49,Web Dev,Intermediate,3227
50,Course_50,Web Dev,Beginner,809
51,Course_51,Data Science,Advanced,4456
52,Course_52,Data Science,Advanced,1259
53,Course_53,Data Science,Advanced,895
54,Course_54,Business,Beginner,3295
55,Course_55,AI,Advanced,1362
56,Course_56,Business,Intermediate,3589
57,Course_57,Web Dev,Advanced,2505
58,Course_58,Web Dev,Beginner,605
59,Course_59,AI,Intermediate,3406
60,Course_60,Business,Advanced,641
61,Course_61,Data Science,Beginner,3107
62,Course_62,Data Science,Advanced,4797
63,Course_63,Web Dev,Advanced,4604
64,Course_64,Data Science,Intermediate,1430
65,Course_65,AI,Intermediate,3706
66,Course_66,Data Science,Beginner,1611
67,Course_67,Data Science,Advanced,4493
68,Course_68,Business,Beginner,1538
69,Course_69,Design,Advanced,1850
70,Course_70,Business,Advanced,2289
71,Course_71,Business,Intermediate,4909
72,Course_72,Design,Beginner,4580
73,Course_73,AI,Advanced,2266
74,Course_74,Design,Advanced,2348
75,Course_75,Web Dev,Beginner,4850
76,Course_76,Design,Advanced,4425
77,Course_77,Business,Advanced,3561
78,Course_78,Data Science,Intermediate,1432
79,Course_79,Data Science,Advanced,815
80,Course_80,Business,Beginner,2336
81,Course_81,Web Dev,Intermediate,4981
82,Course_82,Design,Intermediate,1093
83,Course_83,Web Dev,Beginner,3855
84,Course_84,Business,Advanced,3247
85,Course_85,Business,Intermediate,2642
86,Course_86,Design,Advanced,2171
87,Course_87,Design,Intermediate,3574
88,Course_88,AI,Beginner,913
89,Course_89,Data Science,Beginner,3699
90,Course_90,Design,Beginner,4805
91,Course_91,Business,Advanced,1290
92,Course_92,AI,Beginner,3550
93,Course_93,Data Science,Intermediate,2473
94,Course_94,Design,Advanced,3332
95,Course_95,Design,Advanced,1166
96,Course_96,Web Dev,Advanced,2551
97,Course_97,AI,Intermediate,4482
98,Course_98,Data Science,Intermediate,4016
99,Course_99,Data Science,Beginner,3924
100,Course_100,Data Science,Intermediate,1709
101,Course_101,Data Science,Advanced,4357
102,Course_102,Web Dev,Advanced,4458
103,Course_103,AI,Beginner,1292
104,Course_104,Data Science,Advanced,2483
105,Course_105,AI,Beginner,2730
106,Course_106,Web Dev,Beginner,2753
107,Course_107,AI,Advanced,4591
108,Course_108,Data Science,Advanced,1071
